municipio;area_desmatada;geocode_ibge;uf
São Mateus do Maranhão;0,00;2111508;Maranhão
Marajá do Sena;3,55;2106359;Maranhão
Igarapé do Meio;0,20;2105153;Maranhão
Santa Rosa do Tocantins;0,00;1718907;Tocantins
Manacapuru;5,90;1302504;Amazonas
Alvarães;7,42;1300029;Amazonas
Cabixi;4,41;1100031;Rondônia
Candeias do Jamari;219,75;1100809;Rondônia
Nova Canaã do Norte;14,18;5106216;Mato Grosso
Moju;55,69;1504703;Pará
Maués;67,98;1302900;Amazonas
São Miguel do Guaporé;12,51;1100320;Rondônia
Santa Maria das Barreiras;12,35;1506583;Pará
Silves;1,50;1304005;Amazonas
Bandeirantes do Tocantins;0,00;1703057;Tocantins
Porto Alegre do Norte;16,24;5106778;Mato Grosso
Gaúcha do Norte;21,71;5103858;Mato Grosso
Nova Monte Verde;26,11;5108956;Mato Grosso
Cametá;0,30;1502103;Pará
Tarauacá;104,20;1200609;Acre
São José do Xingu;1,61;5107354;Mato Grosso
Nova Olinda do Norte;6,35;1303106;Amazonas
Pracuúba;0,22;1600550;Amapá
Bom Jesus do Araguaia;1,20;5101852;Mato Grosso
Santo Antônio do Içá;1,81;1303700;Amazonas
Tabatinga;3,70;1304062;Amazonas
Vitória do Xingu;4,33;1508357;Pará
Campos de Júlio;0,66;5102686;Mato Grosso
Aripuanã;167,39;5101407;Mato Grosso
Alvorada D'Oeste;2,04;1100346;Rondônia
Nova Ubiratã;59,23;5106240;Mato Grosso
Cruzeiro do Sul;33,57;1200203;Acre
Alta Floresta;14,56;5100250;Mato Grosso
Faro;3,45;1503002;Pará
Canarana;0,87;5102702;Mato Grosso
Cachoeira do Arari;0,39;1502004;Pará
Paraíso do Tocantins;0,00;1716109;Tocantins
Primavera de Rondônia;1,44;1101476;Rondônia
Cutias;0,10;1600212;Amapá
Cacoal;18,28;1100049;Rondônia
Piçarra;1,91;1505635;Pará
Vitória do Jari;2,72;1600808;Amapá
Porto Nacional;0,00;1718204;Tocantins
Assis Brasil;17,65;1200054;Acre
Planalto da Serra;0,00;5106455;Mato Grosso
Colinas do Tocantins;0,00;1705508;Tocantins
Colíder;5,01;5103205;Mato Grosso
Sinop;6,40;5107909;Mato Grosso
Muricilândia;0,79;1713957;Tocantins
Alta Floresta D'Oeste;24,86;1100015;Rondônia
Sorriso;0,71;5107925;Mato Grosso
Inhangapi;0,31;1503408;Pará
Bacabal;0,00;2101202;Maranhão
Primavera;0,06;1506104;Pará
Presidente Sarney;1,56;2109270;Maranhão
Lagoa Grande do Maranhão;0,36;2105963;Maranhão
Campestre do Maranhão;0,33;2102556;Maranhão
Dom Pedro;0,95;2103802;Maranhão
Itaguatins;0,37;1710706;Tocantins
Nova Olinda do Maranhão;0,09;2107357;Maranhão
Ananás;0,62;1701002;Tocantins
Santa Luzia do Paruá;0,00;2110039;Maranhão
Palmeirândia;0,00;2107605;Maranhão
Nova Esperança do Piriá;2,39;1504950;Pará
Alto Taquari;0,00;5100607;Mato Grosso
Ji-Paraná;2,96;1100122;Rondônia
Boa Vista do Ramos;0,60;1300680;Amazonas
Carolina;0,00;2102804;Maranhão
Japurá;4,27;1302108;Amazonas
Santa Bárbara do Pará;0,10;1506351;Pará
Monte do Carmo;0,00;1713601;Tocantins
Prainha;66,91;1506005;Pará
Tuntum;10,18;2112308;Maranhão
Curuçá;0,68;1502905;Pará
Taipas do Tocantins;0,00;1720937;Tocantins
Itaipava do Grajaú;1,56;2105351;Maranhão
Laranjal do Jari;2,15;1600279;Amapá
Senador La Rocque;0,38;2111763;Maranhão
Santa Luzia;3,78;2110005;Maranhão
Santana do Araguaia;26,27;1506708;Pará
Santo Antônio do Tauá;0,47;1507003;Pará
Tasso Fragoso;0,00;2112001;Maranhão
Porto Rico do Maranhão;0,00;2109056;Maranhão
Silvanópolis;0,00;1720655;Tocantins
Sítio Novo do Tocantins;0,18;1720804;Tocantins
Santa Luzia do Pará;0,00;1506559;Pará
Raposa;0,00;2109452;Maranhão
Vila Rica;22,05;5108600;Mato Grosso
Olinda Nova do Maranhão;0,00;2107456;Maranhão
Presidente Vargas;0,29;2109304;Maranhão
Bacurituba;0,00;2101350;Maranhão
Gonçalves Dias;7,69;2104404;Maranhão
São José de Ribamar;0,12;2111201;Maranhão
Altamira do Maranhão;0,00;2100402;Maranhão
Garrafão do Norte;1,16;1503077;Pará
Fortuna;9,67;2104206;Maranhão
São Caetano de Odivelas;0,38;1507102;Pará
Machadinho D'Oeste;57,19;1100130;Rondônia
Bequimão;0,08;2101905;Maranhão
Rosário;0,63;2109601;Maranhão
Capitão Poço;2,29;1502301;Pará
Bujaru;0,57;1501907;Pará
Monte Negro;16,91;1101401;Rondônia
Rodrigues Alves;12,21;1200427;Acre
Terra Santa;3,89;1507979;Pará
Bacuri;0,00;2101301;Maranhão
Santa Rita;1,93;2110203;Maranhão
Capanema;0,31;1502202;Pará
Presidente Dutra;2,29;2109106;Maranhão
Santarém;17,72;1506807;Pará
Melgaço;1,85;1504505;Pará
Peixe-Boi;0,32;1505601;Pará
Passagem Franca;0,00;2107902;Maranhão
Juruena;3,33;5105176;Mato Grosso
Anajás;0,97;1500701;Pará
Buritis;35,71;1100452;Rondônia
Dom Eliseu;43,14;1502939;Pará
Senador José Porfírio;112,29;1507805;Pará
Vargem Grande;0,27;2112704;Maranhão
Rio da Conceição;0,00;1718659;Tocantins
Itapecuru Mirim;2,61;2105401;Maranhão
Loreto;0,00;2106102;Maranhão
Benedito Leite;0,00;2101806;Maranhão
Jacundá;1,63;1503804;Pará
Porto Walter;5,26;1200393;Acre
Abel Figueiredo;2,07;1500131;Pará
Açailândia;13,56;2100055;Maranhão
Itacoatiara;16,52;1301902;Amazonas
São Miguel do Tocantins;1,27;1720200;Tocantins
Bom Lugar;0,00;2102077;Maranhão
Marianópolis do Tocantins;0,24;1712504;Tocantins
Santa Inês;0,00;2109908;Maranhão
Codó;4,25;2103307;Maranhão
Carlinda;1,91;5102793;Mato Grosso
Pindorama do Tocantins;0,00;1717008;Tocantins
Alto Parnaíba;0,00;2100501;Maranhão
Feliz Natal;42,72;5103700;Mato Grosso
São Félix do Araguaia;21,35;5107859;Mato Grosso
Pequizeiro;0,00;1716653;Tocantins
Eldorado do Carajás;3,13;1502954;Pará
Rio Crespo;8,29;1100262;Rondônia
Brasiléia;61,01;1200104;Acre
Tangará da Serra;0,27;5107958;Mato Grosso
Fonte Boa;0,60;1301605;Amazonas
São Miguel do Guamá;0,84;1507607;Pará
Nova Ipixuna;3,71;1504976;Pará
Filadélfia;0,00;1707702;Tocantins
São Domingos do Azeitão;0,00;2110658;Maranhão
Beruri;6,68;1300631;Amazonas
Espigão D'Oeste;11,78;1100098;Rondônia
Uiramutã;0,53;1400704;Roraima
Esperantinópolis;0,00;2104008;Maranhão
Apiacás;97,02;5100805;Mato Grosso
Tupiratins;0,00;1721307;Tocantins
Itanhangá;10,44;5104542;Mato Grosso
Barreirinha;3,23;1300508;Amazonas
Nobres;0,00;5105903;Mato Grosso
São Luís;1,48;2111300;Maranhão
Tucuruí;14,40;1508100;Pará
Paranã;0,00;1716208;Tocantins
Imperatriz;0,54;2105302;Maranhão
Benevides;0,14;1501501;Pará
São João do Carú;0,00;2111029;Maranhão
Cariri do Tocantins;0,00;1703867;Tocantins
Óbidos;29,57;1505106;Pará
Cidelândia;4,82;2103257;Maranhão
Xapuri;58,61;1200708;Acre
Porto Acre;31,50;1200807;Acre
Lavandeira;0,00;1712157;Tocantins
Ponte Alta do Bom Jesus;0,00;1717800;Tocantins
São Roberto;0,00;2111672;Maranhão
Alto Alegre do Pindaré;0,00;2100477;Maranhão
Sena Madureira;111,31;1200500;Acre
Abreulândia;0,00;1700251;Tocantins
Governador Luiz Rocha;10,82;2104628;Maranhão
Pedreiras;0,00;2108207;Maranhão
Xinguara;0,90;1508407;Pará
Itapuã do Oeste;20,51;1101104;Rondônia
São Sebastião da Boa Vista;0,27;1507706;Pará
Presidente Médici;0,00;2109239;Maranhão
São Francisco do Guaporé;32,39;1101492;Rondônia
Fátima;0,00;1707553;Tocantins
Paraibano;0,00;2107704;Maranhão
Placas;141,31;1505650;Pará
Vale do Paraíso;2,18;1101807;Rondônia
Manoel Urbano;41,54;1200344;Acre
Novo Progresso;414,17;1505031;Pará
Montes Altos;0,95;2107001;Maranhão
Chapada de Areia;0,00;1704600;Tocantins
Vale do Anari;9,24;1101757;Rondônia
Governador Edison Lobão;0,31;2104552;Maranhão
Dueré;5,13;1707306;Tocantins
Alenquer;31,92;1500404;Pará
Mazagão;2,46;1600402;Amapá
Curionópolis;1,35;1502772;Pará
Tailândia;39,45;1507953;Pará
Arapoema;0,15;1702307;Tocantins
Rondolândia;66,09;5107578;Mato Grosso
Buriticupu;17,91;2102325;Maranhão
São Paulo de Olivença;1,83;1303908;Amazonas
Cantá;19,51;1400175;Roraima
Apicum-Açu;0,00;2100832;Maranhão
Anamã;1,72;1300086;Amazonas
Sucupira;0,00;1720853;Tocantins
Presidente Médici;1,09;1100254;Rondônia
Pacajá;258,19;1505486;Pará
Paranatinga;28,58;5106307;Mato Grosso
Pimenta Bueno;33,14;1100189;Rondônia
Paço do Lumiar;0,41;2107506;Maranhão
Aparecida do Rio Negro;0,00;1701101;Tocantins
Matinha;0,10;2106508;Maranhão
Ulianópolis;74,79;1508126;Pará
Itupiranga;48,26;1503705;Pará
Rio Preto da Eva;4,10;1303569;Amazonas
Santa Rita do Trivelato;8,40;5107768;Mato Grosso
São João do Araguaia;5,38;1507508;Pará
Água Azul do Norte;5,37;1500347;Pará
Barra do Corda;14,74;2101608;Maranhão
Urucurituba;0,82;1304401;Amazonas
Santo Afonso;3,32;5107263;Mato Grosso
Muaná;0,30;1504901;Pará
Davinópolis;0,20;2103752;Maranhão
Colméia;0,56;1716703;Tocantins
Novo Repartimento;190,53;1505064;Pará
Monte Santo do Tocantins;0,00;1713700;Tocantins
Grajaú;19,45;2104800;Maranhão
Alto Alegre dos Parecis;12,64;1100379;Rondônia
Portel;240,65;1505809;Pará
Itaúba;14,34;5104559;Mato Grosso
Parecis;3,78;1101450;Rondônia
Colorado do Oeste;1,29;1100064;Rondônia
Presidente Kennedy;0,00;1718402;Tocantins
Anapu;133,74;1500859;Pará
Juarina;0,00;1711803;Tocantins
Novo Horizonte do Norte;0,46;5106273;Mato Grosso
Tonantins;0,52;1304237;Amazonas
João Lisboa;0,64;2105500;Maranhão
Porto Velho;619,34;1100205;Rondônia
Nova Olinda;0,00;1714880;Tocantins
Confresa;36,07;5103353;Mato Grosso
Curuá;6,87;1502855;Pará
Itapiranga;1,59;1302009;Amazonas
São Luís Gonzaga do Maranhão;0,07;2111409;Maranhão
Novo Santo Antônio;9,71;5106315;Mato Grosso
Novo Horizonte do Oeste;0,81;1100502;Rondônia
São Raimundo das Mangabeiras;0,00;2111607;Maranhão
Cândido Mendes;1,31;2102606;Maranhão
Amarante do Maranhão;12,17;2100600;Maranhão
Plácido de Castro;15,19;1200385;Acre
Serrano do Maranhão;0,00;2111789;Maranhão
Irituia;0,79;1503507;Pará
Pauini;28,06;1303502;Amazonas
Oeiras do Pará;10,55;1505205;Pará
Acrelândia;38,27;1200013;Acre
Almeirim;31,54;1500503;Pará
Ribeirão Cascalheira;2,47;5107180;Mato Grosso
Esperantina;0,23;1707405;Tocantins
Feijó;139,01;1200302;Acre
Couto Magalhães;0,29;1706001;Tocantins
Igarapé-Miri;4,41;1503309;Pará
Rurópolis;169,47;1506195;Pará
Porto Franco;2,69;2109007;Maranhão
Sampaio;0,19;1718808;Tocantins
Belém;0,48;1501402;Pará
Vitória do Mearim;1,00;2112902;Maranhão
Tupirama;0,00;1721257;Tocantins
São Domingos do Capim;1,19;1507201;Pará
Trizidela do Vale;0,00;2112233;Maranhão
Porto Alegre do Tocantins;0,00;1718006;Tocantins
Goiatins;0,00;1709005;Tocantins
Chapada da Natividade;0,00;1705102;Tocantins
São Sebastião do Tocantins;0,00;1720309;Tocantins
Amapá do Maranhão;1,08;2100550;Maranhão
Taguatinga;0,00;1720903;Tocantins
São Vicente Ferrer;0,00;2111706;Maranhão
Tocantínia;0,00;1721109;Tocantins
Pinheiro;1,73;2108603;Maranhão
Cristalândia;0,00;1706100;Tocantins
Aguiarnópolis;0,61;1700301;Tocantins
Piraquê;1,43;1717206;Tocantins
Bonito;0,20;1501600;Pará
Fortaleza dos Nogueiras;0,00;2104107;Maranhão
Terra Alta;0,13;1507961;Pará
Lago da Pedra;0,00;2105708;Maranhão
Balsas;0,00;2101400;Maranhão
Ipixuna do Pará;29,62;1503457;Pará
Santo Antônio dos Lopes;1,35;2110302;Maranhão
Serra do Navio;0,35;1600055;Amapá
Pau D'Arco;0,25;1716307;Tocantins
Concórdia do Pará;0,29;1502756;Pará
Lima Campos;0,23;2106003;Maranhão
São João do Paraíso;0,54;2111052;Maranhão
Boa Vista do Gurupi;0,50;2101970;Maranhão
Ponte Alta do Tocantins;0,00;1717909;Tocantins
Nazaré;0,37;1714302;Tocantins
Aveiro;55,58;1501006;Pará
Nova União;7,96;1101435;Rondônia
Boca do Acre;200,16;1300706;Amazonas
Luciara;0,00;5105309;Mato Grosso
Xambioá;1,06;1722107;Tocantins
Barcelos;1,39;1300409;Amazonas
Guaraí;0,14;1709302;Tocantins
Codajás;1,42;1301308;Amazonas
Querência;25,36;5107065;Mato Grosso
São Luiz;7,98;1400605;Roraima
Careiro;6,90;1301100;Amazonas
Pium;0,20;1717503;Tocantins
Brasnorte;12,21;5101902;Mato Grosso
Paranaíta;20,12;5106299;Mato Grosso
Oriximiná;17,15;1505304;Pará
Amajari;10,35;1400027;Roraima
Baião;14,63;1501204;Pará
Pacaraima;1,10;1400456;Roraima
Tabocão;0,00;1708254;Tocantins
São Salvador do Tocantins;0,00;1720259;Tocantins
Ipueiras;0,00;1709807;Tocantins
Juruá;1,57;1302207;Amazonas
Santana;0,13;1600600;Amapá
Jutaí;1,16;1302306;Amazonas
Crixás do Tocantins;0,00;1706258;Tocantins
Angico;0,00;1701051;Tocantins
Palestina do Pará;1,13;1505494;Pará
Alto Boa Vista;15,55;5100359;Mato Grosso
Turiaçu;0,67;2112407;Maranhão
Wanderlândia;2,17;1722081;Tocantins
Viana;0,62;2112803;Maranhão
Pedro Afonso;0,21;1716505;Tocantins
Riachinho;0,00;1718550;Tocantins
São Valério;0,00;1720499;Tocantins
Cachoeira do Piriá;15,46;1501956;Pará
Castanhal;0,92;1502400;Pará
Rondon do Pará;34,58;1506187;Pará
Barra do Ouro;0,00;1703073;Tocantins
Tomé-Açu;22,90;1508001;Pará
Poção de Pedras;0,00;2108900;Maranhão
São Bento;0,00;2110500;Maranhão
